document_id,meeting_date,sponsor,ticker,drug,indication,adcom_vote,adcom_outcome,fda_final_decision,fda_decision_date,outcome_source,notes
2b2013a2acf6a3ce,2023-01-24,Cidara,CDTX,rezafungin / REZZAYO,candidemia and invasive candidiasis in adults with limited or no alternative options,14-1 favorable,positive,approved,2023-03-22,FDA Drug Trials Snapshot REZZAYO; FDA minutes / Cidara-Melinta announcement,FDA approved REZZAYO on 2023-03-22; committee vote favorable 14-1.
0b99a891dd01a3b2,2023-03-09,Genentech,RHHBY,polatuzumab vedotin-piiq / POLIVY,previously untreated DLBCL / high-grade B-cell lymphoma with R-CHP,11-2 favorable,positive,approved,2023-04-19,Genentech ODAC vote press release; FDA approval page for polatuzumab vedotin-piiq,ODAC voted 11-2 in favor on 2023-03-09; FDA approved expanded indication on 2023-04-19.
6df8a6a4aa29769e,2023-01-09,Regeneron,REGN,aflibercept / EYLEA,retinopathy of prematurity,,,approved,2023-02-08,FDA meeting page; public FDA approval history for aflibercept ROP,FDA approved aflibercept for retinopathy of prematurity in February 2023; advisory vote left blank pending primary-source minutes.; TODO_SOURCE_NEEDED
f8bbf578a35e0569,2019-12-13,Horizon,HZNP,teprotumumab / TEPEZZA,thyroid eye disease,12-0 favorable,positive,approved,2020-01-21,Horizon/BusinessWire reporting DODAC 12-0; TEPEZZA FDA approval history,DODAC voted unanimously that benefits outweighed risks; FDA approved TEPEZZA on 2020-01-21.
2252b7c3b1118d54,2023-05-09,HRA Pharma / Perrigo,PRGO,norgestrel / Opill,nonprescription daily oral contraception,17-0 favorable,positive,approved,2023-07-13,FDA approval press release; public reports of 17-0 advisory committee vote,Committees voted unanimously in favor; FDA approved first OTC daily oral contraceptive on 2023-07-13.
44ec7ad56d1a47b2,2023-02-15,,,,,,,,,,TODO_SOURCE_NEEDED
1b07cb209a078f7d,2023-06-08,Sanofi / AstraZeneca,SNY/AZN,nirsevimab / BEYFORTUS,RSV lower respiratory tract disease prevention in infants and vulnerable children,21-0 favorable,positive,approved,2023-07-17,FDA approval press release; CNBC/public report of 21-0 advisory vote,FDA approved BEYFORTUS on 2023-07-17; advisory panel recommended approval 21-0.
af190de57f8c9774,2023-03-16,Pfizer,PFE,nirmatrelvir/ritonavir / PAXLOVID,COVID-19 treatment in high-risk adults,16-1 favorable,positive,approved,2023-05-25,FDA Paxlovid approval press release; public report of 16-1 AMDAC vote,AMDAC recommended full approval; FDA approved Paxlovid on 2023-05-25.
dd6f0d626e63c30c,2023-04-17,Entasis / Innoviva,INVA,sulbactam-durlobactam / XACDURO,HABP/VABP caused by Acinetobacter baumannii-calcoaceticus complex,12-0 favorable,positive,approved,2023-05-23,FDA XACDURO Drug Trials Snapshot; public report of 12-0 AMDAC vote,AMDAC voted unanimously in support; FDA approved XACDURO on 2023-05-23.
07d0a87f7ff02db9,2023-01-24,Cidara,CDTX,,,,,,,,TODO_SOURCE_NEEDED
